(FFA) venkateshtantravahi@Venkateshs-Air FF % python main.py
seed: 42
device: cpu
run:
  dir: logs
input:
  path: datasets
  batch_size: 100
model:
  peer_normalization: 0.03
  momentum: 0.9
  activation: sigmoid
  hidden_dim: 1000
  num_layers: 6
training:
  epochs: 200
  learning_rate: 0.001
  weight_decay: 0.003
  momentum: 0.9
  downstream_learning_rate: 0.01
  downstream_weight_decay: 0.03
  val_idx: -1
  final_test: true

FF_model(
  (act_fn): Sigmoid()
  (model): ModuleList(
    (0): Linear(in_features=3072, out_features=1000, bias=True)
    (1-5): 5 x Linear(in_features=1000, out_features=1000, bias=True)
  )
  (ff_loss): BCEWithLogitsLoss()
  (linear_classifier): Sequential(
    (0): Linear(in_features=5000, out_features=10, bias=False)
  )
  (classification_loss): CrossEntropyLoss()
)

Files already downloaded and verified
Visualization saved to visualized_sample.png
Epoch 0         train           Time: 0:00:16.792880    Loss: 170.2950  Peer Normalization: 0.0056      loss_layer_0: 51.9228   ff_accuracy_layer_0: 0.5000     loss_layer_1: 7.5750      ff_accuracy_layer_1: 0.5000     loss_layer_2: 7.1561    ff_accuracy_layer_2: 0.5000     loss_layer_3: 6.8930    ff_accuracy_layer_3: 0.5000       loss_layer_4: 7.1042    ff_accuracy_layer_4: 0.5000     loss_layer_5: 7.0877    ff_accuracy_layer_5: 0.5000     classification_loss: 82.5562    classification_accuracy: 0.1000
Epoch 1         train           Time: 0:00:09.299993    Loss: 111.1318  Peer Normalization: 0.0000      loss_layer_0: 29.6032   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7256      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7017    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7027    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7017    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7028    ff_accuracy_layer_5: 0.5000     classification_loss: 77.9943    classification_accuracy: 0.1025
Epoch 2         train           Time: 0:00:09.747422    Loss: 110.5605  Peer Normalization: 0.0000      loss_layer_0: 26.9935   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7156      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7017    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7025    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7017    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7026    ff_accuracy_layer_5: 0.5000     classification_loss: 80.0428    classification_accuracy: 0.1015
Epoch 3         train           Time: 0:00:10.162535    Loss: 106.7031  Peer Normalization: 0.0000      loss_layer_0: 25.7151   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7108      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7019    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7026    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7019    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7026    ff_accuracy_layer_5: 0.5000     classification_loss: 77.4683    classification_accuracy: 0.0997
Epoch 4         train           Time: 0:00:09.741811    Loss: 103.4554  Peer Normalization: 0.0000      loss_layer_0: 24.5364   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7083      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7021    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7027    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7021    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7027    ff_accuracy_layer_5: 0.5000     classification_loss: 75.4010    classification_accuracy: 0.0992
Epoch 5         train           Time: 0:00:09.755395    Loss: 109.6343  Peer Normalization: 0.0000      loss_layer_0: 23.6809   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7083      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7024    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7029    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7024    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7029    ff_accuracy_layer_5: 0.5000     classification_loss: 82.4346    classification_accuracy: 0.1027
Epoch 6         train           Time: 0:00:10.206855    Loss: 104.1318  Peer Normalization: 0.0000      loss_layer_0: 22.8841   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7048      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7027    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7031    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7026    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7031    ff_accuracy_layer_5: 0.5000     classification_loss: 77.7314    classification_accuracy: 0.1024
Epoch 7         train           Time: 0:00:10.697268    Loss: 109.2276  Peer Normalization: 0.0000      loss_layer_0: 22.1913   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7039      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7030    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7033    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7029    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7034    ff_accuracy_layer_5: 0.5000     classification_loss: 83.5199    classification_accuracy: 0.0996
Epoch 8         train           Time: 0:00:12.371111    Loss: 108.6674  Peer Normalization: 0.0000      loss_layer_0: 22.5451   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7037      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7033    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7036    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7032    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7036    ff_accuracy_layer_5: 0.5000     classification_loss: 82.6048    classification_accuracy: 0.1001
Epoch 9         train           Time: 0:00:11.816096    Loss: 104.8289  Peer Normalization: 0.0000      loss_layer_0: 21.1579   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7031      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7036    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7038    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7035    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7039    ff_accuracy_layer_5: 0.5000     classification_loss: 80.1531    classification_accuracy: 0.1002
Epoch 10        train           Time: 0:00:11.919559    Loss: 103.5113  Peer Normalization: 0.0000      loss_layer_0: 21.8008   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7035      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7039    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7041    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7038    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7041    ff_accuracy_layer_5: 0.5000     classification_loss: 78.1912    classification_accuracy: 0.0996
Epoch 11        train           Time: 0:00:13.399816    Loss: 110.7531  Peer Normalization: 0.0000      loss_layer_0: 20.8335   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7029      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7041    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7043    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7041    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7044    ff_accuracy_layer_5: 0.5000     classification_loss: 86.3998    classification_accuracy: 0.1008
Epoch 12        train           Time: 0:00:13.228157    Loss: 108.4567  Peer Normalization: 0.0000      loss_layer_0: 20.8642   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7022      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7044    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7045    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7044    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7046    ff_accuracy_layer_5: 0.5000     classification_loss: 84.0725    classification_accuracy: 0.0983
Epoch 13        train           Time: 0:00:12.652411    Loss: 103.5022  Peer Normalization: 0.0000      loss_layer_0: 21.3583   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7029      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7046    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7048    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7046    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7048    ff_accuracy_layer_5: 0.5000     classification_loss: 78.6222    classification_accuracy: 0.1001
Epoch 14        train           Time: 0:00:10.422761    Loss: 109.6804  Peer Normalization: 0.0000      loss_layer_0: 20.5261   ff_accuracy_layer_0: 0.5000     loss_layer_1: 0.7032      ff_accuracy_layer_1: 0.5000     loss_layer_2: 0.7048    ff_accuracy_layer_2: 0.5000     loss_layer_3: 0.7049    ff_accuracy_layer_3: 0.5000       loss_layer_4: 0.7048    ff_accuracy_layer_4: 0.5000     loss_layer_5: 0.7050    ff_accuracy_layer_5: 0.5000     classification_loss: 85.6316    classification_accuracy: 0.1009
